
CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFill.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTFill.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948034.638996
e395948034.698769
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFill.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTFill.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTFill.md0d0a302b099b741^fa2a8103b099b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/CPTFill.m0000000000000000^4038"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFill.o Source/CPTFill.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gcakeagfudnsrqdjuwehuxpvqxfu/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFill.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFill.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTFill.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTFill.o"36"92F59823-7E61-4A62-B773-25232374772C-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTGradient.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948034.855514
e395948035.087965
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTGradient.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTGradient.m7e35db02b099b741^bb488103b099b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/CPTGradient.m0000000000000000^4062"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.o Source/CPTGradient.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gcakeagfudnsrqdjuwehuxpvqxfu/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTGradient.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGradient.o"36"5AC0C1B4-8FE6-4A86-9589-7DE7D1AC2109-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTGraph.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948034.116758
e395948034.410159
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTGraph.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTGraph.m124f1e02b099b741^ae118103b099b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/CPTGraph.m0000000000000000^4044"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.o Source/CPTGraph.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gcakeagfudnsrqdjuwehuxpvqxfu/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTGraph.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraph.o"36"698ABE9F-3584-4609-9528-449F07A67472-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/iPhoneOnly/CPTGraphHostingView.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948035.538841
e395948035.736739
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/iPhoneOnly/CPTGraphHostingView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/iPhoneOnly/CPTGraphHostingView.m2d268a03b099b741^b9c1bc03b099b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/iPhoneOnly/CPTGraphHostingView.m0000000000000000^4118"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.o iPhoneOnly/CPTGraphHostingView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gcakeagfudnsrqdjuwehuxpvqxfu/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/iPhoneOnly/CPTGraphHostingView.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGraphHostingView.o"36"2EF55CBF-DDA3-4AD4-9460-2004E4C7A1CB-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGridLineGroup.o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTGridLineGroup.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395948037.280758
e395948037.389779
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGridLineGroup.o
x/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTGridLineGroup.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTGridLineGroup.m5c724805b099b741^ff245206b099b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/dangrover/Desktop/Transit%20Authority/Transit%20Authority/libs/CorePlot/Source/CPTGridLineGroup.m0000000000000000^4092"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGridLineGroup.o Source/CPTGridLineGroup.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s" "-I/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/Debug-iphoneos" -Wextra -Wno-unused-parameter -include /var/folders/rl/7q0qp5ws1539s5krfzsf4z740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gcakeagfudnsrqdjuwehuxpvqxfu/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGridLineGroup.d" --serialize-diagnostics "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGridLineGroup.dia" -c "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/Source/CPTGridLineGroup.m" -o "/Users/dangrover/Desktop/Transit Authority/Transit Authority/libs/CorePlot/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTGridLineGroup.o"36"93194081-FD5D-41E5-A413-130BAB7A5E43-

